CDORGAO;CDRECEITA;EXERCICIO;FONTE;FONTENOME;MESREFERENCIA;NOMEORGAO;NOMERECEITA;NOME_SECRETARIA;SECRETARIA;VRARRECADADO;VRPREVISTO
02;1122010108;2022;170;Outros Recursos Não Vinculados;11;PREFEITURA MUNICIPAL DE UBERLÂNDIA;Demais Serviços - PMU;SECRETARIA MUNICIPAL DE FINANÇAS;06;106615.98;96950.80
02;1122010108;2022;170;Outros Recursos Não Vinculados;12;PREFEITURA MUNICIPAL DE UBERLÂNDIA;Demais Serviços - PMU;SECRETARIA MUNICIPAL DE FINANÇAS;06;101849.49;81887.54
03;1122010109;2022;170;Outros Recursos Não Vinculados;1;Departamento Municipal de Agua e Esgoto;Taxa de Coleta de Lixo - DMAE;DEPARTAMENTO MUNICIPAL DE AGUA E ESGOTO - DMAE;17;999746.08;152000.00
03;1122010109;2022;170;Outros Recursos Não Vinculados;2;Departamento Municipal de Agua e Esgoto;Taxa de Coleta de Lixo - DMAE;DEPARTAMENTO MUNICIPAL DE AGUA E ESGOTO - DMAE;17;293012.39;14000.00
03;1122010109;2022;170;Outros Recursos Não Vinculados;3;Departamento Municipal de Agua e Esgoto;Taxa de Coleta de Lixo - DMAE;DEPARTAMENTO MUNICIPAL DE AGUA E ESGOTO - DMAE;17;31063.25;8000.00
03;1122010109;2022;170;Outros Recursos Não Vinculados;4;Departamento Municipal de Agua e Esgoto;Taxa de Coleta de Lixo - DMAE;DEPARTAMENTO MUNICIPAL DE AGUA E ESGOTO - DMAE;17;4528280.34;2000.00
03;1122010109;2022;170;Outros Recursos Não Vinculados;5;Departamento Municipal de Agua e Esgoto;Taxa de Coleta de Lixo - DMAE;DEPARTAMENTO MUNICIPAL DE AGUA E ESGOTO - DMAE;17;3742786.93;4000.00
03;1122010109;2022;170;Outros Recursos Não Vinculados;6;Departamento Municipal de Agua e Esgoto;Taxa de Coleta de Lixo - DMAE;DEPARTAMENTO MUNICIPAL DE AGUA E ESGOTO - DMAE;17;3452213.94;1239000.00
03;1122010109;2022;170;Outros Recursos Não Vinculados;7;Departamento Municipal de Agua e Esgoto;Taxa de Coleta de Lixo - DMAE;DEPARTAMENTO MUNICIPAL DE AGUA E ESGOTO - DMAE;17;3341826.50;7750000.00
03;1122010109;2022;170;Outros Recursos Não Vinculados;8;Departamento Municipal de Agua e Esgoto;Taxa de Coleta de Lixo - DMAE;DEPARTAMENTO MUNICIPAL DE AGUA E ESGOTO - DMAE;17;3193275.36;4746000.00
03;1122010109;2022;170;Outros Recursos Não Vinculados;9;Departamento Municipal de Agua e Esgoto;Taxa de Coleta de Lixo - DMAE;DEPARTAMENTO MUNICIPAL DE AGUA E ESGOTO - DMAE;17;3086508.35;5149000.00
03;1122010109;2022;170;Outros Recursos Não Vinculados;10;Departamento Municipal de Agua e Esgoto;Taxa de Coleta de Lixo - DMAE;DEPARTAMENTO MUNICIPAL DE AGUA E ESGOTO - DMAE;17;2851787.61;4698000.00
03;1122010109;2022;170;Outros Recursos Não Vinculados;11;Departamento Municipal de Agua e Esgoto;Taxa de Coleta de Lixo - DMAE;DEPARTAMENTO MUNICIPAL DE AGUA E ESGOTO - DMAE;17;2688573.32;4635000.00
03;1122010109;2022;170;Outros Recursos Não Vinculados;12;Departamento Municipal de Agua e Esgoto;Taxa de Coleta de Lixo - DMAE;DEPARTAMENTO MUNICIPAL DE AGUA E ESGOTO - DMAE;17;2051234.46;4599000.00
02;1122010110;2022;170;Outros Recursos Não Vinculados;2;PREFEITURA MUNICIPAL DE UBERLÂNDIA;Taxa de Coleta de Lixo - PMU;SECRETARIA MUNICIPAL DE FINANÇAS;06;1252.56;0.00
02;1122010110;2022;170;Outros Recursos Não Vinculados;3;PREFEITURA MUNICIPAL DE UBERLÂNDIA;Taxa de Coleta de Lixo - PMU;SECRETARIA MUNICIPAL DE FINANÇAS;06;24.49;0.00
02;1122010110;2022;170;Outros Recursos Não Vinculados;4;PREFEITURA MUNICIPAL DE UBERLÂNDIA;Taxa de Coleta de Lixo - PMU;SECRETARIA MUNICIPAL DE FINANÇAS;06;75.99;0.00
02;1122010110;2022;170;Outros Recursos Não Vinculados;8;PREFEITURA MUNICIPAL DE UBERLÂNDIA;Taxa de Coleta de Lixo - PMU;SECRETARIA MUNICIPAL DE FINANÇAS;06;38.57;0.00
02;1122010110;2022;170;Outros Recursos Não Vinculados;11;PREFEITURA MUNICIPAL DE UBERLÂNDIA;Taxa de Coleta de Lixo - PMU;SECRETARIA MUNICIPAL DE FINANÇAS;06;17.41;0.00
02;1122010110;2022;170;Outros Recursos Não Vinculados;12;PREFEITURA MUNICIPAL DE UBERLÂNDIA;Taxa de Coleta de Lixo - PMU;SECRETARIA MUNICIPAL DE FINANÇAS;06;68.44;0.00
02;1122010201;2022;170;Outros Recursos Não Vinculados;1;PREFEITURA MUNICIPAL DE UBERLÂNDIA;Multas e Juros de Outros Tributos - FMSAN;SECRETARIA MUNICIPAL DE AGROPECUÁRIA E ABASTECIMEN;12;0.00;3.37
02;1122010201;2022;170;Outros Recursos Não Vinculados;2;PREFEITURA MUNICIPAL DE UBERLÂNDIA;Multas e Juros de Outros Tributos - FMSAN;SECRETARIA MUNICIPAL DE AGROPECUÁRIA E ABASTECIMEN;12;0.00;31.34
02;1122010201;2022;170;Outros Recursos Não Vinculados;3;PREFEITURA MUNICIPAL DE UBERLÂNDIA;Multas e Juros de Outros Tributos - FMSAN;SECRETARIA MUNICIPAL DE AGROPECUÁRIA E ABASTECIMEN;12;0.00;53.47
02;1122010201;2022;170;Outros Recursos Não Vinculados;4;PREFEITURA MUNICIPAL DE UBERLÂNDIA;Multas e Juros de Outros Tributos - FMSAN;SECRETARIA MUNICIPAL DE AGROPECUÁRIA E ABASTECIMEN;12;0.00;1.29
02;1122010201;2022;170;Outros Recursos Não Vinculados;5;PREFEITURA MUNICIPAL DE UBERLÂNDIA;Multas e Juros de Outros Tributos - FMSAN;SECRETARIA MUNICIPAL DE AGROPECUÁRIA E ABASTECIMEN;12;0.00;16.20
02;1122010201;2022;170;Outros Recursos Não Vinculados;6;PREFEITURA MUNICIPAL DE UBERLÂNDIA;Multas e Juros de Outros Tributos - FMSAN;SECRETARIA MUNICIPAL DE AGROPECUÁRIA E ABASTECIMEN;12;0.00;119.92
02;1122010201;2022;170;Outros Recursos Não Vinculados;7;PREFEITURA MUNICIPAL DE UBERLÂNDIA;Multas e Juros de Outros Tributos - FMSAN;SECRETARIA MUNICIPAL DE AGROPECUÁRIA E ABASTECIMEN;12;0.00;32.18
02;1122010201;2022;170;Outros Recursos Não Vinculados;8;PREFEITURA MUNICIPAL DE UBERLÂNDIA;Multas e Juros de Outros Tributos - FMSAN;SECRETARIA MUNICIPAL DE AGROPECUÁRIA E ABASTECIMEN;12;0.00;90.39
02;1122010201;2022;170;Outros Recursos Não Vinculados;9;PREFEITURA MUNICIPAL DE UBERLÂNDIA;Multas e Juros de Outros Tributos - FMSAN;SECRETARIA MUNICIPAL DE AGROPECUÁRIA E ABASTECIMEN;12;0.00;88.16
02;1122010201;2022;170;Outros Recursos Não Vinculados;10;PREFEITURA MUNICIPAL DE UBERLÂNDIA;Multas e Juros de Outros Tributos - FMSAN;SECRETARIA MUNICIPAL DE AGROPECUÁRIA E ABASTECIMEN;12;0.00;329.86
02;1122010201;2022;170;Outros Recursos Não Vinculados;11;PREFEITURA MUNICIPAL DE UBERLÂNDIA;Multas e Juros de Outros Tributos - FMSAN;SECRETARIA MUNICIPAL DE AGROPECUÁRIA E ABASTECIMEN;12;0.00;122.70
02;1122010201;2022;170;Outros Recursos Não Vinculados;12;PREFEITURA MUNICIPAL DE UBERLÂNDIA;Multas e Juros de Outros Tributos - FMSAN;SECRETARIA MUNICIPAL DE AGROPECUÁRIA E ABASTECIMEN;12;0.00;111.12
02;1122010202;2022;170;Outros Recursos Não Vinculados;1;PREFEITURA MUNICIPAL DE UBERLÂNDIA;Multas e Juros de Outros Tributos - FMTT;SECRETARIA MUNICIPAL DE TRÂNSITO E TRANSPORTES;15;3.80;69.91
02;1122010202;2022;170;Outros Recursos Não Vinculados;2;PREFEITURA MUNICIPAL DE UBERLÂNDIA;Multas e Juros de Outros Tributos - FMTT;SECRETARIA MUNICIPAL DE TRÂNSITO E TRANSPORTES;15;1.23;184.22
02;1122010202;2022;170;Outros Recursos Não Vinculados;3;PREFEITURA MUNICIPAL DE UBERLÂNDIA;Multas e Juros de Outros Tributos - FMTT;SECRETARIA MUNICIPAL DE TRÂNSITO E TRANSPORTES;15;0.00;379.62
02;1122010202;2022;170;Outros Recursos Não Vinculados;4;PREFEITURA MUNICIPAL DE UBERLÂNDIA;Multas e Juros de Outros Tributos - FMTT;SECRETARIA MUNICIPAL DE TRÂNSITO E TRANSPORTES;15;10.44;138.64
02;1122010202;2022;170;Outros Recursos Não Vinculados;5;PREFEITURA MUNICIPAL DE UBERLÂNDIA;Multas e Juros de Outros Tributos - FMTT;SECRETARIA MUNICIPAL DE TRÂNSITO E TRANSPORTES;15;0.00;183.00
02;1122010202;2022;170;Outros Recursos Não Vinculados;6;PREFEITURA MUNICIPAL DE UBERLÂNDIA;Multas e Juros de Outros Tributos - FMTT;SECRETARIA MUNICIPAL DE TRÂNSITO E TRANSPORTES;15;0.00;49.69
02;1122010202;2022;170;Outros Recursos Não Vinculados;7;PREFEITURA MUNICIPAL DE UBERLÂNDIA;Multas e Juros de Outros Tributos - FMTT;SECRETARIA MUNICIPAL DE TRÂNSITO E TRANSPORTES;15;0.00;410.22
02;1122010202;2022;170;Outros Recursos Não Vinculados;8;PREFEITURA MUNICIPAL DE UBERLÂNDIA;Multas e Juros de Outros Tributos - FMTT;SECRETARIA MUNICIPAL DE TRÂNSITO E TRANSPORTES;15;15.88;465.63
02;1122010202;2022;170;Outros Recursos Não Vinculados;9;PREFEITURA MUNICIPAL DE UBERLÂNDIA;Multas e Juros de Outros Tributos - FMTT;SECRETARIA MUNICIPAL DE TRÂNSITO E TRANSPORTES;15;1.71;573.62
02;1122010202;2022;170;Outros Recursos Não Vinculados;10;PREFEITURA MUNICIPAL DE UBERLÂNDIA;Multas e Juros de Outros Tributos - FMTT;SECRETARIA MUNICIPAL DE TRÂNSITO E TRANSPORTES;15;0.00;232.29
02;1122010202;2022;170;Outros Recursos Não Vinculados;11;PREFEITURA MUNICIPAL DE UBERLÂNDIA;Multas e Juros de Outros Tributos - FMTT;SECRETARIA MUNICIPAL DE TRÂNSITO E TRANSPORTES;15;1.23;186.37
02;1122010202;2022;170;Outros Recursos Não Vinculados;12;PREFEITURA MUNICIPAL DE UBERLÂNDIA;Multas e Juros de Outros Tributos - FMTT;SECRETARIA MUNICIPAL DE TRÂNSITO E TRANSPORTES;15;3.03;126.79
03;1122010203;2022;170;Outros Recursos Não Vinculados;1;Departamento Municipal de Agua e Esgoto;Multas e Juros de Outros Tributos - DMAE;DEPARTAMENTO MUNICIPAL DE AGUA E ESGOTO - DMAE;17;23296.34;6000.00
03;1122010203;2022;170;Outros Recursos Não Vinculados;2;Departamento Municipal de Agua e Esgoto;Multas e Juros de Outros Tributos - DMAE;DEPARTAMENTO MUNICIPAL DE AGUA E ESGOTO - DMAE;17;9121.34;2000.00
03;1122010203;2022;170;Outros Recursos Não Vinculados;3;Departamento Municipal de Agua e Esgoto;Multas e Juros de Outros Tributos - DMAE;DEPARTAMENTO MUNICIPAL DE AGUA E ESGOTO - DMAE;17;4199.15;2000.00
03;1122010203;2022;170;Outros Recursos Não Vinculados;4;Departamento Municipal de Agua e Esgoto;Multas e Juros de Outros Tributos - DMAE;DEPARTAMENTO MUNICIPAL DE AGUA E ESGOTO - DMAE;17;42822.37;1000.00
03;1122010203;2022;170;Outros Recursos Não Vinculados;5;Departamento Municipal de Agua e Esgoto;Multas e Juros de Outros Tributos - DMAE;DEPARTAMENTO MUNICIPAL DE AGUA E ESGOTO - DMAE;17;71948.23;1000.00
03;1122010203;2022;170;Outros Recursos Não Vinculados;6;Departamento Municipal de Agua e Esgoto;Multas e Juros de Outros Tributos - DMAE;DEPARTAMENTO MUNICIPAL DE AGUA E ESGOTO - DMAE;17;50764.80;10000.00
03;1122010203;2022;170;Outros Recursos Não Vinculados;7;Departamento Municipal de Agua e Esgoto;Multas e Juros de Outros Tributos - DMAE;DEPARTAMENTO MUNICIPAL DE AGUA E ESGOTO - DMAE;17;40299.49;117000.00
03;1122010203;2022;170;Outros Recursos Não Vinculados;8;Departamento Municipal de Agua e Esgoto;Multas e Juros de Outros Tributos - DMAE;DEPARTAMENTO MUNICIPAL DE AGUA E ESGOTO - DMAE;17;38274.13;77000.00
03;1122010203;2022;170;Outros Recursos Não Vinculados;9;Departamento Municipal de Agua e Esgoto;Multas e Juros de Outros Tributos - DMAE;DEPARTAMENTO MUNICIPAL DE AGUA E ESGOTO - DMAE;17;39545.23;59000.00
03;1122010203;2022;170;Outros Recursos Não Vinculados;10;Departamento Municipal de Agua e Esgoto;Multas e Juros de Outros Tributos - DMAE;DEPARTAMENTO MUNICIPAL DE AGUA E ESGOTO - DMAE;17;36313.83;41000.00
03;1122010203;2022;170;Outros Recursos Não Vinculados;11;Departamento Municipal de Agua e Esgoto;Multas e Juros de Outros Tributos - DMAE;DEPARTAMENTO MUNICIPAL DE AGUA E ESGOTO - DMAE;17;35948.12;29000.00
03;1122010203;2022;170;Outros Recursos Não Vinculados;12;Departamento Municipal de Agua e Esgoto;Multas e Juros de Outros Tributos - DMAE;DEPARTAMENTO MUNICIPAL DE AGUA E ESGOTO - DMAE;17;36162.36;20000.00
02;1122010204;2022;170;Outros Recursos Não Vinculados;1;PREFEITURA MUNICIPAL DE UBERLÂNDIA;Multas e Juros de Outros Tributos - PMU;SECRETARIA MUNICIPAL DE FINANÇAS;06;465.41;1736.58
02;1122010204;2022;170;Outros Recursos Não Vinculados;2;PREFEITURA MUNICIPAL DE UBERLÂNDIA;Multas e Juros de Outros Tributos - PMU;SECRETARIA MUNICIPAL DE FINANÇAS;06;923.64;1736.58
02;1122010204;2022;170;Outros Recursos Não Vinculados;3;PREFEITURA MUNICIPAL DE UBERLÂNDIA;Multas e Juros de Outros Tributos - PMU;SECRETARIA MUNICIPAL DE FINANÇAS;06;1171.30;1736.58
02;1122010204;2022;170;Outros Recursos Não Vinculados;4;PREFEITURA MUNICIPAL DE UBERLÂNDIA;Multas e Juros de Outros Tributos - PMU;SECRETARIA MUNICIPAL DE FINANÇAS;06;674.01;1736.58
02;1122010204;2022;170;Outros Recursos Não Vinculados;5;PREFEITURA MUNICIPAL DE UBERLÂNDIA;Multas e Juros de Outros Tributos - PMU;SECRETARIA MUNICIPAL DE FINANÇAS;06;697.36;1736.58
02;1122010204;2022;170;Outros Recursos Não Vinculados;6;PREFEITURA MUNICIPAL DE UBERLÂNDIA;Multas e Juros de Outros Tributos - PMU;SECRETARIA MUNICIPAL DE FINANÇAS;06;662.13;1736.58
02;1122010204;2022;170;Outros Recursos Não Vinculados;7;PREFEITURA MUNICIPAL DE UBERLÂNDIA;Multas e Juros de Outros Tributos - PMU;SECRETARIA MUNICIPAL DE FINANÇAS;06;1163.27;1736.58
02;1122010204;2022;170;Outros Recursos Não Vinculados;8;PREFEITURA MUNICIPAL DE UBERLÂNDIA;Multas e Juros de Outros Tributos - PMU;SECRETARIA MUNICIPAL DE FINANÇAS;06;952.55;1736.58
02;1122010204;2022;170;Outros Recursos Não Vinculados;9;PREFEITURA MUNICIPAL DE UBERLÂNDIA;Multas e Juros de Outros Tributos - PMU;SECRETARIA MUNICIPAL DE FINANÇAS;06;1566.87;1736.58
02;1122010204;2022;170;Outros Recursos Não Vinculados;10;PREFEITURA MUNICIPAL DE UBERLÂNDIA;Multas e Juros de Outros Tributos - PMU;SECRETARIA MUNICIPAL DE FINANÇAS;06;1121.64;1736.58
02;1122010204;2022;170;Outros Recursos Não Vinculados;11;PREFEITURA MUNICIPAL DE UBERLÂNDIA;Multas e Juros de Outros Tributos - PMU;SECRETARIA MUNICIPAL DE FINANÇAS;06;906.16;1736.58
02;1122010204;2022;170;Outros Recursos Não Vinculados;12;PREFEITURA MUNICIPAL DE UBERLÂNDIA;Multas e Juros de Outros Tributos - PMU;SECRETARIA MUNICIPAL DE FINANÇAS;06;1308.12;1736.62
02;1122010205;2022;170;Outros Recursos Não Vinculados;1;PREFEITURA MUNICIPAL DE UBERLÂNDIA;Multas e Juros de Outros Tributos - FMHIS;SECRETARIA MUNICIPAL DE DESENVOLVIMENTO SOCIAL E T;10;0.00;83.33
02;1122010205;2022;170;Outros Recursos Não Vinculados;2;PREFEITURA MUNICIPAL DE UBERLÂNDIA;Multas e Juros de Outros Tributos - FMHIS;SECRETARIA MUNICIPAL DE DESENVOLVIMENTO SOCIAL E T;10;0.00;83.33
02;1122010205;2022;170;Outros Recursos Não Vinculados;3;PREFEITURA MUNICIPAL DE UBERLÂNDIA;Multas e Juros de Outros Tributos - FMHIS;SECRETARIA MUNICIPAL DE DESENVOLVIMENTO SOCIAL E T;10;0.00;83.33
02;1122010205;2022;170;Outros Recursos Não Vinculados;4;PREFEITURA MUNICIPAL DE UBERLÂNDIA;Multas e Juros de Outros Tributos - FMHIS;SECRETARIA MUNICIPAL DE DESENVOLVIMENTO SOCIAL E T;10;0.00;83.33
02;1122010205;2022;170;Outros Recursos Não Vinculados;5;PREFEITURA MUNICIPAL DE UBERLÂNDIA;Multas e Juros de Outros Tributos - FMHIS;SECRETARIA MUNICIPAL DE DESENVOLVIMENTO SOCIAL E T;10;0.00;83.33
02;1122010205;2022;170;Outros Recursos Não Vinculados;6;PREFEITURA MUNICIPAL DE UBERLÂNDIA;Multas e Juros de Outros Tributos - FMHIS;SECRETARIA MUNICIPAL DE DESENVOLVIMENTO SOCIAL E T;10;0.00;83.33
02;1122010205;2022;170;Outros Recursos Não Vinculados;7;PREFEITURA MUNICIPAL DE UBERLÂNDIA;Multas e Juros de Outros Tributos - FMHIS;SECRETARIA MUNICIPAL DE DESENVOLVIMENTO SOCIAL E T;10;0.00;83.33
02;1122010205;2022;170;Outros Recursos Não Vinculados;8;PREFEITURA MUNICIPAL DE UBERLÂNDIA;Multas e Juros de Outros Tributos - FMHIS;SECRETARIA MUNICIPAL DE DESENVOLVIMENTO SOCIAL E T;10;0.00;83.33
02;1122010205;2022;170;Outros Recursos Não Vinculados;9;PREFEITURA MUNICIPAL DE UBERLÂNDIA;Multas e Juros de Outros Tributos - FMHIS;SECRETARIA MUNICIPAL DE DESENVOLVIMENTO SOCIAL E T;10;0.00;83.33
02;1122010205;2022;170;Outros Recursos Não Vinculados;10;PREFEITURA MUNICIPAL DE UBERLÂNDIA;Multas e Juros de Outros Tributos - FMHIS;SECRETARIA MUNICIPAL DE DESENVOLVIMENTO SOCIAL E T;10;0.00;83.33
02;1122010205;2022;170;Outros Recursos Não Vinculados;11;PREFEITURA MUNICIPAL DE UBERLÂNDIA;Multas e Juros de Outros Tributos - FMHIS;SECRETARIA MUNICIPAL DE DESENVOLVIMENTO SOCIAL E T;10;0.00;83.33
02;1122010205;2022;170;Outros Recursos Não Vinculados;12;PREFEITURA MUNICIPAL DE UBERLÂNDIA;Multas e Juros de Outros Tributos - FMHIS;SECRETARIA MUNICIPAL DE DESENVOLVIMENTO SOCIAL E T;10;0.00;83.37
02;1122010301;2022;170;Outros Recursos Não Vinculados;1;PREFEITURA MUNICIPAL DE UBERLÂNDIA;Rec Dívida Ativa Trib Principal - FUMHIS;SECRETARIA MUNICIPAL DE DESENVOLVIMENTO SOCIAL E T;10;445.69;480.11
02;1122010301;2022;170;Outros Recursos Não Vinculados;2;PREFEITURA MUNICIPAL DE UBERLÂNDIA;Rec Dívida Ativa Trib Principal - FUMHIS;SECRETARIA MUNICIPAL DE DESENVOLVIMENTO SOCIAL E T;10;0.00;458.34
02;1122010301;2022;170;Outros Recursos Não Vinculados;3;PREFEITURA MUNICIPAL DE UBERLÂNDIA;Rec Dívida Ativa Trib Principal - FUMHIS;SECRETARIA MUNICIPAL DE DESENVOLVIMENTO SOCIAL E T;10;0.00;687.30
02;1122010301;2022;170;Outros Recursos Não Vinculados;4;PREFEITURA MUNICIPAL DE UBERLÂNDIA;Rec Dívida Ativa Trib Principal - FUMHIS;SECRETARIA MUNICIPAL DE DESENVOLVIMENTO SOCIAL E T;10;317.77;495.87
02;1122010301;2022;170;Outros Recursos Não Vinculados;5;PREFEITURA MUNICIPAL DE UBERLÂNDIA;Rec Dívida Ativa Trib Principal - FUMHIS;SECRETARIA MUNICIPAL DE DESENVOLVIMENTO SOCIAL E T;10;0.00;213.24
02;1122010301;2022;170;Outros Recursos Não Vinculados;6;PREFEITURA MUNICIPAL DE UBERLÂNDIA;Rec Dívida Ativa Trib Principal - FUMHIS;SECRETARIA MUNICIPAL DE DESENVOLVIMENTO SOCIAL E T;10;0.00;0.00
02;1122010301;2022;170;Outros Recursos Não Vinculados;7;PREFEITURA MUNICIPAL DE UBERLÂNDIA;Rec Dívida Ativa Trib Principal - FUMHIS;SECRETARIA MUNICIPAL DE DESENVOLVIMENTO SOCIAL E T;10;741.55;605.10
02;1122010301;2022;170;Outros Recursos Não Vinculados;8;PREFEITURA MUNICIPAL DE UBERLÂNDIA;Rec Dívida Ativa Trib Principal - FUMHIS;SECRETARIA MUNICIPAL DE DESENVOLVIMENTO SOCIAL E T;10;663.79;565.50
02;1122010301;2022;170;Outros Recursos Não Vinculados;9;PREFEITURA MUNICIPAL DE UBERLÂNDIA;Rec Dívida Ativa Trib Principal - FUMHIS;SECRETARIA MUNICIPAL DE DESENVOLVIMENTO SOCIAL E T;10;0.00;343.38
02;1122010301;2022;170;Outros Recursos Não Vinculados;10;PREFEITURA MUNICIPAL DE UBERLÂNDIA;Rec Dívida Ativa Trib Principal - FUMHIS;SECRETARIA MUNICIPAL DE DESENVOLVIMENTO SOCIAL E T;10;699.72;832.31
02;1122010301;2022;170;Outros Recursos Não Vinculados;11;PREFEITURA MUNICIPAL DE UBERLÂNDIA;Rec Dívida Ativa Trib Principal - FUMHIS;SECRETARIA MUNICIPAL DE DESENVOLVIMENTO SOCIAL E T;10;1630.63;138.86
02;1122010301;2022;170;Outros Recursos Não Vinculados;12;PREFEITURA MUNICIPAL DE UBERLÂNDIA;Rec Dívida Ativa Trib Principal - FUMHIS;SECRETARIA MUNICIPAL DE DESENVOLVIMENTO SOCIAL E T;10;91.94;179.99
02;1122010302;2022;170;Outros Recursos Não Vinculados;1;PREFEITURA MUNICIPAL DE UBERLÂNDIA;Rec Dívida Ativa Trib Principal - FMSAN;SECRETARIA MUNICIPAL DE AGROPECUÁRIA E ABASTECIMEN;12;0.00;232.51
02;1122010302;2022;170;Outros Recursos Não Vinculados;2;PREFEITURA MUNICIPAL DE UBERLÂNDIA;Rec Dívida Ativa Trib Principal - FMSAN;SECRETARIA MUNICIPAL DE AGROPECUÁRIA E ABASTECIMEN;12;0.00;44.11
02;1122010302;2022;170;Outros Recursos Não Vinculados;3;PREFEITURA MUNICIPAL DE UBERLÂNDIA;Rec Dívida Ativa Trib Principal - FMSAN;SECRETARIA MUNICIPAL DE AGROPECUÁRIA E ABASTECIMEN;12;0.00;85.87
02;1122010302;2022;170;Outros Recursos Não Vinculados;4;PREFEITURA MUNICIPAL DE UBERLÂNDIA;Rec Dívida Ativa Trib Principal - FMSAN;SECRETARIA MUNICIPAL DE AGROPECUÁRIA E ABASTECIMEN;12;0.00;35.25
02;1122010302;2022;170;Outros Recursos Não Vinculados;5;PREFEITURA MUNICIPAL DE UBERLÂNDIA;Rec Dívida Ativa Trib Principal - FMSAN;SECRETARIA MUNICIPAL DE AGROPECUÁRIA E ABASTECIMEN;12;0.00;18.30
02;1122010302;2022;170;Outros Recursos Não Vinculados;6;PREFEITURA MUNICIPAL DE UBERLÂNDIA;Rec Dívida Ativa Trib Principal - FMSAN;SECRETARIA MUNICIPAL DE AGROPECUÁRIA E ABASTECIMEN;12;0.00;220.61
02;1122010302;2022;170;Outros Recursos Não Vinculados;7;PREFEITURA MUNICIPAL DE UBERLÂNDIA;Rec Dívida Ativa Trib Principal - FMSAN;SECRETARIA MUNICIPAL DE AGROPECUÁRIA E ABASTECIMEN;12;0.00;146.60
02;1122010302;2022;170;Outros Recursos Não Vinculados;8;PREFEITURA MUNICIPAL DE UBERLÂNDIA;Rec Dívida Ativa Trib Principal - FMSAN;SECRETARIA MUNICIPAL DE AGROPECUÁRIA E ABASTECIMEN;12;0.00;37.07
02;1122010302;2022;170;Outros Recursos Não Vinculados;9;PREFEITURA MUNICIPAL DE UBERLÂNDIA;Rec Dívida Ativa Trib Principal - FMSAN;SECRETARIA MUNICIPAL DE AGROPECUÁRIA E ABASTECIMEN;12;0.00;21.92
02;1122010302;2022;170;Outros Recursos Não Vinculados;10;PREFEITURA MUNICIPAL DE UBERLÂNDIA;Rec Dívida Ativa Trib Principal - FMSAN;SECRETARIA MUNICIPAL DE AGROPECUÁRIA E ABASTECIMEN;12;0.00;36.88
02;1122010302;2022;170;Outros Recursos Não Vinculados;11;PREFEITURA MUNICIPAL DE UBERLÂNDIA;Rec Dívida Ativa Trib Principal - FMSAN;SECRETARIA MUNICIPAL DE AGROPECUÁRIA E ABASTECIMEN;12;0.00;81.70
02;1122010302;2022;170;Outros Recursos Não Vinculados;12;PREFEITURA MUNICIPAL DE UBERLÂNDIA;Rec Dívida Ativa Trib Principal - FMSAN;SECRETARIA MUNICIPAL DE AGROPECUÁRIA E ABASTECIMEN;12;0.00;39.18
02;1122010303;2022;170;Outros Recursos Não Vinculados;1;PREFEITURA MUNICIPAL DE UBERLÂNDIA;Rec Dívida Ativa de Outros Trib Principal - FMTT;SECRETARIA MUNICIPAL DE TRÂNSITO E TRANSPORTES;15;0.00;7126.63
02;1122010303;2022;170;Outros Recursos Não Vinculados;2;PREFEITURA MUNICIPAL DE UBERLÂNDIA;Rec Dívida Ativa de Outros Trib Principal - FMTT;SECRETARIA MUNICIPAL DE TRÂNSITO E TRANSPORTES;15;35.50;2956.41
02;1122010303;2022;170;Outros Recursos Não Vinculados;3;PREFEITURA MUNICIPAL DE UBERLÂNDIA;Rec Dívida Ativa de Outros Trib Principal - FMTT;SECRETARIA MUNICIPAL DE TRÂNSITO E TRANSPORTES;15;0.00;3482.19
02;1122010303;2022;170;Outros Recursos Não Vinculados;4;PREFEITURA MUNICIPAL DE UBERLÂNDIA;Rec Dívida Ativa de Outros Trib Principal - FMTT;SECRETARIA MUNICIPAL DE TRÂNSITO E TRANSPORTES;15;0.00;1651.49
02;1122010303;2022;170;Outros Recursos Não Vinculados;5;PREFEITURA MUNICIPAL DE UBERLÂNDIA;Rec Dívida Ativa de Outros Trib Principal - FMTT;SECRETARIA MUNICIPAL DE TRÂNSITO E TRANSPORTES;15;0.00;1249.66
02;1122010303;2022;170;Outros Recursos Não Vinculados;6;PREFEITURA MUNICIPAL DE UBERLÂNDIA;Rec Dívida Ativa de Outros Trib Principal - FMTT;SECRETARIA MUNICIPAL DE TRÂNSITO E TRANSPORTES;15;0.00;723.65
02;1122010303;2022;170;Outros Recursos Não Vinculados;7;PREFEITURA MUNICIPAL DE UBERLÂNDIA;Rec Dívida Ativa de Outros Trib Principal - FMTT;SECRETARIA MUNICIPAL DE TRÂNSITO E TRANSPORTES;15;32.55;653.32
02;1122010303;2022;170;Outros Recursos Não Vinculados;8;PREFEITURA MUNICIPAL DE UBERLÂNDIA;Rec Dívida Ativa de Outros Trib Principal - FMTT;SECRETARIA MUNICIPAL DE TRÂNSITO E TRANSPORTES;15;36.94;1241.73
02;1122010303;2022;170;Outros Recursos Não Vinculados;9;PREFEITURA MUNICIPAL DE UBERLÂNDIA;Rec Dívida Ativa de Outros Trib Principal - FMTT;SECRETARIA MUNICIPAL DE TRÂNSITO E TRANSPORTES;15;32.55;1198.66
