CDORGAO;CDRECEITA;EXERCICIO;FONTE;FONTENOME;MESREFERENCIA;NOMEORGAO;NOMERECEITA;NOME_SECRETARIA;SECRETARIA;VRARRECADADO;VRPREVISTO
02;1122010303;2022;170;Outros Recursos Não Vinculados;10;PREFEITURA MUNICIPAL DE UBERLÂNDIA;Rec Dívida Ativa de Outros Trib Principal - FMTT;SECRETARIA MUNICIPAL DE TRÂNSITO E TRANSPORTES;15;0.00;633.06
02;1122010303;2022;170;Outros Recursos Não Vinculados;11;PREFEITURA MUNICIPAL DE UBERLÂNDIA;Rec Dívida Ativa de Outros Trib Principal - FMTT;SECRETARIA MUNICIPAL DE TRÂNSITO E TRANSPORTES;15;0.00;419.12
02;1122010303;2022;170;Outros Recursos Não Vinculados;12;PREFEITURA MUNICIPAL DE UBERLÂNDIA;Rec Dívida Ativa de Outros Trib Principal - FMTT;SECRETARIA MUNICIPAL DE TRÂNSITO E TRANSPORTES;15;0.00;664.08
03;1122010304;2022;170;Outros Recursos Não Vinculados;1;Departamento Municipal de Agua e Esgoto;Rec Dívida Ativa de Outros Trib Principal - DMAE;DEPARTAMENTO MUNICIPAL DE AGUA E ESGOTO - DMAE;17;314843.03;593000.00
03;1122010304;2022;170;Outros Recursos Não Vinculados;2;Departamento Municipal de Agua e Esgoto;Rec Dívida Ativa de Outros Trib Principal - DMAE;DEPARTAMENTO MUNICIPAL DE AGUA E ESGOTO - DMAE;17;307892.16;338000.00
03;1122010304;2022;170;Outros Recursos Não Vinculados;3;Departamento Municipal de Agua e Esgoto;Rec Dívida Ativa de Outros Trib Principal - DMAE;DEPARTAMENTO MUNICIPAL DE AGUA E ESGOTO - DMAE;17;385429.08;266000.00
03;1122010304;2022;170;Outros Recursos Não Vinculados;4;Departamento Municipal de Agua e Esgoto;Rec Dívida Ativa de Outros Trib Principal - DMAE;DEPARTAMENTO MUNICIPAL DE AGUA E ESGOTO - DMAE;17;489352.62;110000.00
03;1122010304;2022;170;Outros Recursos Não Vinculados;5;Departamento Municipal de Agua e Esgoto;Rec Dívida Ativa de Outros Trib Principal - DMAE;DEPARTAMENTO MUNICIPAL DE AGUA E ESGOTO - DMAE;17;345833.99;139000.00
03;1122010304;2022;170;Outros Recursos Não Vinculados;6;Departamento Municipal de Agua e Esgoto;Rec Dívida Ativa de Outros Trib Principal - DMAE;DEPARTAMENTO MUNICIPAL DE AGUA E ESGOTO - DMAE;17;343401.59;151000.00
03;1122010304;2022;170;Outros Recursos Não Vinculados;7;Departamento Municipal de Agua e Esgoto;Rec Dívida Ativa de Outros Trib Principal - DMAE;DEPARTAMENTO MUNICIPAL DE AGUA E ESGOTO - DMAE;17;236602.75;271000.00
03;1122010304;2022;170;Outros Recursos Não Vinculados;8;Departamento Municipal de Agua e Esgoto;Rec Dívida Ativa de Outros Trib Principal - DMAE;DEPARTAMENTO MUNICIPAL DE AGUA E ESGOTO - DMAE;17;186492.56;173000.00
03;1122010304;2022;170;Outros Recursos Não Vinculados;9;Departamento Municipal de Agua e Esgoto;Rec Dívida Ativa de Outros Trib Principal - DMAE;DEPARTAMENTO MUNICIPAL DE AGUA E ESGOTO - DMAE;17;151660.53;155000.00
03;1122010304;2022;170;Outros Recursos Não Vinculados;10;Departamento Municipal de Agua e Esgoto;Rec Dívida Ativa de Outros Trib Principal - DMAE;DEPARTAMENTO MUNICIPAL DE AGUA E ESGOTO - DMAE;17;247755.56;139000.00
03;1122010304;2022;170;Outros Recursos Não Vinculados;11;Departamento Municipal de Agua e Esgoto;Rec Dívida Ativa de Outros Trib Principal - DMAE;DEPARTAMENTO MUNICIPAL DE AGUA E ESGOTO - DMAE;17;198025.93;146000.00
03;1122010304;2022;170;Outros Recursos Não Vinculados;12;Departamento Municipal de Agua e Esgoto;Rec Dívida Ativa de Outros Trib Principal - DMAE;DEPARTAMENTO MUNICIPAL DE AGUA E ESGOTO - DMAE;17;267370.05;178000.00
02;1122010305;2022;170;Outros Recursos Não Vinculados;1;PREFEITURA MUNICIPAL DE UBERLÂNDIA;Rec Dívida Ativa de Outros Trib Principal - PMU;SECRETARIA MUNICIPAL DE FINANÇAS;06;79630.70;119075.50
02;1122010305;2022;170;Outros Recursos Não Vinculados;2;PREFEITURA MUNICIPAL DE UBERLÂNDIA;Rec Dívida Ativa de Outros Trib Principal - PMU;SECRETARIA MUNICIPAL DE FINANÇAS;06;89038.22;119075.50
02;1122010305;2022;170;Outros Recursos Não Vinculados;3;PREFEITURA MUNICIPAL DE UBERLÂNDIA;Rec Dívida Ativa de Outros Trib Principal - PMU;SECRETARIA MUNICIPAL DE FINANÇAS;06;88839.46;119075.50
02;1122010305;2022;170;Outros Recursos Não Vinculados;4;PREFEITURA MUNICIPAL DE UBERLÂNDIA;Rec Dívida Ativa de Outros Trib Principal - PMU;SECRETARIA MUNICIPAL DE FINANÇAS;06;104600.29;119075.50
02;1122010305;2022;170;Outros Recursos Não Vinculados;5;PREFEITURA MUNICIPAL DE UBERLÂNDIA;Rec Dívida Ativa de Outros Trib Principal - PMU;SECRETARIA MUNICIPAL DE FINANÇAS;06;71396.46;119075.50
02;1122010305;2022;170;Outros Recursos Não Vinculados;6;PREFEITURA MUNICIPAL DE UBERLÂNDIA;Rec Dívida Ativa de Outros Trib Principal - PMU;SECRETARIA MUNICIPAL DE FINANÇAS;06;91209.11;119075.50
02;1122010305;2022;170;Outros Recursos Não Vinculados;7;PREFEITURA MUNICIPAL DE UBERLÂNDIA;Rec Dívida Ativa de Outros Trib Principal - PMU;SECRETARIA MUNICIPAL DE FINANÇAS;06;168774.74;119075.50
02;1122010305;2022;170;Outros Recursos Não Vinculados;8;PREFEITURA MUNICIPAL DE UBERLÂNDIA;Rec Dívida Ativa de Outros Trib Principal - PMU;SECRETARIA MUNICIPAL DE FINANÇAS;06;85796.42;119075.50
02;1122010305;2022;170;Outros Recursos Não Vinculados;9;PREFEITURA MUNICIPAL DE UBERLÂNDIA;Rec Dívida Ativa de Outros Trib Principal - PMU;SECRETARIA MUNICIPAL DE FINANÇAS;06;98967.78;119075.50
02;1122010305;2022;170;Outros Recursos Não Vinculados;10;PREFEITURA MUNICIPAL DE UBERLÂNDIA;Rec Dívida Ativa de Outros Trib Principal - PMU;SECRETARIA MUNICIPAL DE FINANÇAS;06;67549.41;119075.50
02;1122010305;2022;170;Outros Recursos Não Vinculados;11;PREFEITURA MUNICIPAL DE UBERLÂNDIA;Rec Dívida Ativa de Outros Trib Principal - PMU;SECRETARIA MUNICIPAL DE FINANÇAS;06;69489.87;119075.50
02;1122010305;2022;170;Outros Recursos Não Vinculados;12;PREFEITURA MUNICIPAL DE UBERLÂNDIA;Rec Dívida Ativa de Outros Trib Principal - PMU;SECRETARIA MUNICIPAL DE FINANÇAS;06;105961.24;119075.50
02;1122010401;2022;170;Outros Recursos Não Vinculados;1;PREFEITURA MUNICIPAL DE UBERLÂNDIA;Taxas pela Prestação de Serviços - Dívida Ativa - ;SECRETARIA MUNICIPAL DE AGROPECUÁRIA E ABASTECIMEN;12;0.00;236.70
02;1122010401;2022;170;Outros Recursos Não Vinculados;2;PREFEITURA MUNICIPAL DE UBERLÂNDIA;Taxas pela Prestação de Serviços - Dívida Ativa - ;SECRETARIA MUNICIPAL DE AGROPECUÁRIA E ABASTECIMEN;12;0.00;26.93
02;1122010401;2022;170;Outros Recursos Não Vinculados;3;PREFEITURA MUNICIPAL DE UBERLÂNDIA;Taxas pela Prestação de Serviços - Dívida Ativa - ;SECRETARIA MUNICIPAL DE AGROPECUÁRIA E ABASTECIMEN;12;0.00;66.53
02;1122010401;2022;170;Outros Recursos Não Vinculados;4;PREFEITURA MUNICIPAL DE UBERLÂNDIA;Taxas pela Prestação de Serviços - Dívida Ativa - ;SECRETARIA MUNICIPAL DE AGROPECUÁRIA E ABASTECIMEN;12;0.00;29.15
02;1122010401;2022;170;Outros Recursos Não Vinculados;5;PREFEITURA MUNICIPAL DE UBERLÂNDIA;Taxas pela Prestação de Serviços - Dívida Ativa - ;SECRETARIA MUNICIPAL DE AGROPECUÁRIA E ABASTECIMEN;12;0.00;42.85
02;1122010401;2022;170;Outros Recursos Não Vinculados;6;PREFEITURA MUNICIPAL DE UBERLÂNDIA;Taxas pela Prestação de Serviços - Dívida Ativa - ;SECRETARIA MUNICIPAL DE AGROPECUÁRIA E ABASTECIMEN;12;0.00;224.53
02;1122010401;2022;170;Outros Recursos Não Vinculados;7;PREFEITURA MUNICIPAL DE UBERLÂNDIA;Taxas pela Prestação de Serviços - Dívida Ativa - ;SECRETARIA MUNICIPAL DE AGROPECUÁRIA E ABASTECIMEN;12;0.00;168.20
02;1122010401;2022;170;Outros Recursos Não Vinculados;8;PREFEITURA MUNICIPAL DE UBERLÂNDIA;Taxas pela Prestação de Serviços - Dívida Ativa - ;SECRETARIA MUNICIPAL DE AGROPECUÁRIA E ABASTECIMEN;12;0.00;21.70
02;1122010401;2022;170;Outros Recursos Não Vinculados;9;PREFEITURA MUNICIPAL DE UBERLÂNDIA;Taxas pela Prestação de Serviços - Dívida Ativa - ;SECRETARIA MUNICIPAL DE AGROPECUÁRIA E ABASTECIMEN;12;0.00;24.12
02;1122010401;2022;170;Outros Recursos Não Vinculados;10;PREFEITURA MUNICIPAL DE UBERLÂNDIA;Taxas pela Prestação de Serviços - Dívida Ativa - ;SECRETARIA MUNICIPAL DE AGROPECUÁRIA E ABASTECIMEN;12;0.00;109.79
02;1122010401;2022;170;Outros Recursos Não Vinculados;11;PREFEITURA MUNICIPAL DE UBERLÂNDIA;Taxas pela Prestação de Serviços - Dívida Ativa - ;SECRETARIA MUNICIPAL DE AGROPECUÁRIA E ABASTECIMEN;12;0.00;28.12
02;1122010401;2022;170;Outros Recursos Não Vinculados;12;PREFEITURA MUNICIPAL DE UBERLÂNDIA;Taxas pela Prestação de Serviços - Dívida Ativa - ;SECRETARIA MUNICIPAL DE AGROPECUÁRIA E ABASTECIMEN;12;0.00;21.38
02;1122010402;2022;170;Outros Recursos Não Vinculados;1;PREFEITURA MUNICIPAL DE UBERLÂNDIA;Taxas pela Prestação de Serviços - Dívida Ativa - ;SECRETARIA MUNICIPAL DE TRÂNSITO E TRANSPORTES;15;0.00;468.71
02;1122010402;2022;170;Outros Recursos Não Vinculados;2;PREFEITURA MUNICIPAL DE UBERLÂNDIA;Taxas pela Prestação de Serviços - Dívida Ativa - ;SECRETARIA MUNICIPAL DE TRÂNSITO E TRANSPORTES;15;10.80;166.61
02;1122010402;2022;170;Outros Recursos Não Vinculados;3;PREFEITURA MUNICIPAL DE UBERLÂNDIA;Taxas pela Prestação de Serviços - Dívida Ativa - ;SECRETARIA MUNICIPAL DE TRÂNSITO E TRANSPORTES;15;0.00;243.92
02;1122010402;2022;170;Outros Recursos Não Vinculados;4;PREFEITURA MUNICIPAL DE UBERLÂNDIA;Taxas pela Prestação de Serviços - Dívida Ativa - ;SECRETARIA MUNICIPAL DE TRÂNSITO E TRANSPORTES;15;0.00;148.10
02;1122010402;2022;170;Outros Recursos Não Vinculados;5;PREFEITURA MUNICIPAL DE UBERLÂNDIA;Taxas pela Prestação de Serviços - Dívida Ativa - ;SECRETARIA MUNICIPAL DE TRÂNSITO E TRANSPORTES;15;0.00;170.64
02;1122010402;2022;170;Outros Recursos Não Vinculados;6;PREFEITURA MUNICIPAL DE UBERLÂNDIA;Taxas pela Prestação de Serviços - Dívida Ativa - ;SECRETARIA MUNICIPAL DE TRÂNSITO E TRANSPORTES;15;0.00;94.45
02;1122010402;2022;170;Outros Recursos Não Vinculados;7;PREFEITURA MUNICIPAL DE UBERLÂNDIA;Taxas pela Prestação de Serviços - Dívida Ativa - ;SECRETARIA MUNICIPAL DE TRÂNSITO E TRANSPORTES;15;14.31;103.68
02;1122010402;2022;170;Outros Recursos Não Vinculados;8;PREFEITURA MUNICIPAL DE UBERLÂNDIA;Taxas pela Prestação de Serviços - Dívida Ativa - ;SECRETARIA MUNICIPAL DE TRÂNSITO E TRANSPORTES;15;11.85;167.94
02;1122010402;2022;170;Outros Recursos Não Vinculados;9;PREFEITURA MUNICIPAL DE UBERLÂNDIA;Taxas pela Prestação de Serviços - Dívida Ativa - ;SECRETARIA MUNICIPAL DE TRÂNSITO E TRANSPORTES;15;14.55;154.65
02;1122010402;2022;170;Outros Recursos Não Vinculados;10;PREFEITURA MUNICIPAL DE UBERLÂNDIA;Taxas pela Prestação de Serviços - Dívida Ativa - ;SECRETARIA MUNICIPAL DE TRÂNSITO E TRANSPORTES;15;0.00;88.25
02;1122010402;2022;170;Outros Recursos Não Vinculados;11;PREFEITURA MUNICIPAL DE UBERLÂNDIA;Taxas pela Prestação de Serviços - Dívida Ativa - ;SECRETARIA MUNICIPAL DE TRÂNSITO E TRANSPORTES;15;0.00;62.59
02;1122010402;2022;170;Outros Recursos Não Vinculados;12;PREFEITURA MUNICIPAL DE UBERLÂNDIA;Taxas pela Prestação de Serviços - Dívida Ativa - ;SECRETARIA MUNICIPAL DE TRÂNSITO E TRANSPORTES;15;0.00;130.46
03;1122010403;2022;170;Outros Recursos Não Vinculados;1;Departamento Municipal de Agua e Esgoto;Taxas pela Prestação de Serviços - Dívida Ativa - ;DEPARTAMENTO MUNICIPAL DE AGUA E ESGOTO - DMAE;17;39822.97;30000.00
03;1122010403;2022;170;Outros Recursos Não Vinculados;2;Departamento Municipal de Agua e Esgoto;Taxas pela Prestação de Serviços - Dívida Ativa - ;DEPARTAMENTO MUNICIPAL DE AGUA E ESGOTO - DMAE;17;28610.51;26000.00
03;1122010403;2022;170;Outros Recursos Não Vinculados;3;Departamento Municipal de Agua e Esgoto;Taxas pela Prestação de Serviços - Dívida Ativa - ;DEPARTAMENTO MUNICIPAL DE AGUA E ESGOTO - DMAE;17;34731.73;21000.00
03;1122010403;2022;170;Outros Recursos Não Vinculados;4;Departamento Municipal de Agua e Esgoto;Taxas pela Prestação de Serviços - Dívida Ativa - ;DEPARTAMENTO MUNICIPAL DE AGUA E ESGOTO - DMAE;17;52216.00;9000.00
03;1122010403;2022;170;Outros Recursos Não Vinculados;5;Departamento Municipal de Agua e Esgoto;Taxas pela Prestação de Serviços - Dívida Ativa - ;DEPARTAMENTO MUNICIPAL DE AGUA E ESGOTO - DMAE;17;40581.54;13000.00
03;1122010403;2022;170;Outros Recursos Não Vinculados;6;Departamento Municipal de Agua e Esgoto;Taxas pela Prestação de Serviços - Dívida Ativa - ;DEPARTAMENTO MUNICIPAL DE AGUA E ESGOTO - DMAE;17;35552.90;14000.00
03;1122010403;2022;170;Outros Recursos Não Vinculados;7;Departamento Municipal de Agua e Esgoto;Taxas pela Prestação de Serviços - Dívida Ativa - ;DEPARTAMENTO MUNICIPAL DE AGUA E ESGOTO - DMAE;17;23028.04;28000.00
03;1122010403;2022;170;Outros Recursos Não Vinculados;8;Departamento Municipal de Agua e Esgoto;Taxas pela Prestação de Serviços - Dívida Ativa - ;DEPARTAMENTO MUNICIPAL DE AGUA E ESGOTO - DMAE;17;21381.87;20000.00
03;1122010403;2022;170;Outros Recursos Não Vinculados;9;Departamento Municipal de Agua e Esgoto;Taxas pela Prestação de Serviços - Dívida Ativa - ;DEPARTAMENTO MUNICIPAL DE AGUA E ESGOTO - DMAE;17;18130.88;17000.00
03;1122010403;2022;170;Outros Recursos Não Vinculados;10;Departamento Municipal de Agua e Esgoto;Taxas pela Prestação de Serviços - Dívida Ativa - ;DEPARTAMENTO MUNICIPAL DE AGUA E ESGOTO - DMAE;17;31077.69;15000.00
03;1122010403;2022;170;Outros Recursos Não Vinculados;11;Departamento Municipal de Agua e Esgoto;Taxas pela Prestação de Serviços - Dívida Ativa - ;DEPARTAMENTO MUNICIPAL DE AGUA E ESGOTO - DMAE;17;28462.25;16000.00
03;1122010403;2022;170;Outros Recursos Não Vinculados;12;Departamento Municipal de Agua e Esgoto;Taxas pela Prestação de Serviços - Dívida Ativa - ;DEPARTAMENTO MUNICIPAL DE AGUA E ESGOTO - DMAE;17;48628.71;19000.00
02;1122010404;2022;170;Outros Recursos Não Vinculados;1;PREFEITURA MUNICIPAL DE UBERLÂNDIA;Tx Prestação Serviço - Multa e Juros- Dv Ativa-PMU;SECRETARIA MUNICIPAL DE FINANÇAS;06;62977.61;54525.08
02;1122010404;2022;170;Outros Recursos Não Vinculados;2;PREFEITURA MUNICIPAL DE UBERLÂNDIA;Tx Prestação Serviço - Multa e Juros- Dv Ativa-PMU;SECRETARIA MUNICIPAL DE FINANÇAS;06;76979.32;54525.08
02;1122010404;2022;170;Outros Recursos Não Vinculados;3;PREFEITURA MUNICIPAL DE UBERLÂNDIA;Tx Prestação Serviço - Multa e Juros- Dv Ativa-PMU;SECRETARIA MUNICIPAL DE FINANÇAS;06;75655.70;54525.08
02;1122010404;2022;170;Outros Recursos Não Vinculados;4;PREFEITURA MUNICIPAL DE UBERLÂNDIA;Tx Prestação Serviço - Multa e Juros- Dv Ativa-PMU;SECRETARIA MUNICIPAL DE FINANÇAS;06;105194.72;54525.08
02;1122010404;2022;170;Outros Recursos Não Vinculados;5;PREFEITURA MUNICIPAL DE UBERLÂNDIA;Tx Prestação Serviço - Multa e Juros- Dv Ativa-PMU;SECRETARIA MUNICIPAL DE FINANÇAS;06;59079.08;54525.08
02;1122010404;2022;170;Outros Recursos Não Vinculados;6;PREFEITURA MUNICIPAL DE UBERLÂNDIA;Tx Prestação Serviço - Multa e Juros- Dv Ativa-PMU;SECRETARIA MUNICIPAL DE FINANÇAS;06;39911.19;54525.08
02;1122010404;2022;170;Outros Recursos Não Vinculados;7;PREFEITURA MUNICIPAL DE UBERLÂNDIA;Tx Prestação Serviço - Multa e Juros- Dv Ativa-PMU;SECRETARIA MUNICIPAL DE FINANÇAS;06;53050.13;54525.08
02;1122010404;2022;170;Outros Recursos Não Vinculados;8;PREFEITURA MUNICIPAL DE UBERLÂNDIA;Tx Prestação Serviço - Multa e Juros- Dv Ativa-PMU;SECRETARIA MUNICIPAL DE FINANÇAS;06;60525.94;54525.08
02;1122010404;2022;170;Outros Recursos Não Vinculados;9;PREFEITURA MUNICIPAL DE UBERLÂNDIA;Tx Prestação Serviço - Multa e Juros- Dv Ativa-PMU;SECRETARIA MUNICIPAL DE FINANÇAS;06;74822.45;54525.08
02;1122010404;2022;170;Outros Recursos Não Vinculados;10;PREFEITURA MUNICIPAL DE UBERLÂNDIA;Tx Prestação Serviço - Multa e Juros- Dv Ativa-PMU;SECRETARIA MUNICIPAL DE FINANÇAS;06;41087.43;54525.08
02;1122010404;2022;170;Outros Recursos Não Vinculados;11;PREFEITURA MUNICIPAL DE UBERLÂNDIA;Tx Prestação Serviço - Multa e Juros- Dv Ativa-PMU;SECRETARIA MUNICIPAL DE FINANÇAS;06;44766.81;54525.08
02;1122010404;2022;170;Outros Recursos Não Vinculados;12;PREFEITURA MUNICIPAL DE UBERLÂNDIA;Tx Prestação Serviço - Multa e Juros- Dv Ativa-PMU;SECRETARIA MUNICIPAL DE FINANÇAS;06;65819.64;54525.12
02;1122010405;2022;170;Outros Recursos Não Vinculados;1;PREFEITURA MUNICIPAL DE UBERLÂNDIA;Tx Prest de Serviços - DV-FMHIS;SECRETARIA MUNICIPAL DE DESENVOLVIMENTO SOCIAL E T;10;1058.82;416.67
02;1122010405;2022;170;Outros Recursos Não Vinculados;2;PREFEITURA MUNICIPAL DE UBERLÂNDIA;Tx Prest de Serviços - DV-FMHIS;SECRETARIA MUNICIPAL DE DESENVOLVIMENTO SOCIAL E T;10;0.00;416.67
02;1122010405;2022;170;Outros Recursos Não Vinculados;3;PREFEITURA MUNICIPAL DE UBERLÂNDIA;Tx Prest de Serviços - DV-FMHIS;SECRETARIA MUNICIPAL DE DESENVOLVIMENTO SOCIAL E T;10;0.00;416.67
02;1122010405;2022;170;Outros Recursos Não Vinculados;4;PREFEITURA MUNICIPAL DE UBERLÂNDIA;Tx Prest de Serviços - DV-FMHIS;SECRETARIA MUNICIPAL DE DESENVOLVIMENTO SOCIAL E T;10;688.71;416.67
02;1122010405;2022;170;Outros Recursos Não Vinculados;5;PREFEITURA MUNICIPAL DE UBERLÂNDIA;Tx Prest de Serviços - DV-FMHIS;SECRETARIA MUNICIPAL DE DESENVOLVIMENTO SOCIAL E T;10;0.00;416.67
02;1122010405;2022;170;Outros Recursos Não Vinculados;6;PREFEITURA MUNICIPAL DE UBERLÂNDIA;Tx Prest de Serviços - DV-FMHIS;SECRETARIA MUNICIPAL DE DESENVOLVIMENTO SOCIAL E T;10;0.00;416.67
02;1122010405;2022;170;Outros Recursos Não Vinculados;7;PREFEITURA MUNICIPAL DE UBERLÂNDIA;Tx Prest de Serviços - DV-FMHIS;SECRETARIA MUNICIPAL DE DESENVOLVIMENTO SOCIAL E T;10;0.00;416.67
02;1122010405;2022;170;Outros Recursos Não Vinculados;8;PREFEITURA MUNICIPAL DE UBERLÂNDIA;Tx Prest de Serviços - DV-FMHIS;SECRETARIA MUNICIPAL DE DESENVOLVIMENTO SOCIAL E T;10;0.00;416.67
02;1122010405;2022;170;Outros Recursos Não Vinculados;9;PREFEITURA MUNICIPAL DE UBERLÂNDIA;Tx Prest de Serviços - DV-FMHIS;SECRETARIA MUNICIPAL DE DESENVOLVIMENTO SOCIAL E T;10;0.00;416.67
02;1122010405;2022;170;Outros Recursos Não Vinculados;10;PREFEITURA MUNICIPAL DE UBERLÂNDIA;Tx Prest de Serviços - DV-FMHIS;SECRETARIA MUNICIPAL DE DESENVOLVIMENTO SOCIAL E T;10;1.20;416.67
02;1122010405;2022;170;Outros Recursos Não Vinculados;11;PREFEITURA MUNICIPAL DE UBERLÂNDIA;Tx Prest de Serviços - DV-FMHIS;SECRETARIA MUNICIPAL DE DESENVOLVIMENTO SOCIAL E T;10;3958.67;416.67
02;1122010405;2022;170;Outros Recursos Não Vinculados;12;PREFEITURA MUNICIPAL DE UBERLÂNDIA;Tx Prest de Serviços - DV-FMHIS;SECRETARIA MUNICIPAL DE DESENVOLVIMENTO SOCIAL E T;10;21.51;416.63
02;1131530101;2022;170;Outros Recursos Não Vinculados;1;PREFEITURA MUNICIPAL DE UBERLÂNDIA;Contrib Pavimentação e Obras Complementares;SECRETARIA MUNICIPAL DE FINANÇAS;06;601.81;141.29
02;1131530101;2022;170;Outros Recursos Não Vinculados;2;PREFEITURA MUNICIPAL DE UBERLÂNDIA;Contrib Pavimentação e Obras Complementares;SECRETARIA MUNICIPAL DE FINANÇAS;06;621.52;144.29
02;1131530101;2022;170;Outros Recursos Não Vinculados;3;PREFEITURA MUNICIPAL DE UBERLÂNDIA;Contrib Pavimentação e Obras Complementares;SECRETARIA MUNICIPAL DE FINANÇAS;06;621.52;144.29
02;1131530101;2022;170;Outros Recursos Não Vinculados;4;PREFEITURA MUNICIPAL DE UBERLÂNDIA;Contrib Pavimentação e Obras Complementares;SECRETARIA MUNICIPAL DE FINANÇAS;06;621.52;273.78
02;1131530101;2022;170;Outros Recursos Não Vinculados;5;PREFEITURA MUNICIPAL DE UBERLÂNDIA;Contrib Pavimentação e Obras Complementares;SECRETARIA MUNICIPAL DE FINANÇAS;06;639.60;148.18
02;1131530101;2022;170;Outros Recursos Não Vinculados;6;PREFEITURA MUNICIPAL DE UBERLÂNDIA;Contrib Pavimentação e Obras Complementares;SECRETARIA MUNICIPAL DE FINANÇAS;06;0.00;148.17
02;1131530101;2022;170;Outros Recursos Não Vinculados;7;PREFEITURA MUNICIPAL DE UBERLÂNDIA;Contrib Pavimentação e Obras Complementares;SECRETARIA MUNICIPAL DE FINANÇAS;06;0.00;0.00
02;1131530101;2022;170;Outros Recursos Não Vinculados;8;PREFEITURA MUNICIPAL DE UBERLÂNDIA;Contrib Pavimentação e Obras Complementares;SECRETARIA MUNICIPAL DE FINANÇAS;06;0.00;0.00
02;1131530101;2022;170;Outros Recursos Não Vinculados;9;PREFEITURA MUNICIPAL DE UBERLÂNDIA;Contrib Pavimentação e Obras Complementares;SECRETARIA MUNICIPAL DE FINANÇAS;06;0.00;0.00
02;1131530101;2022;170;Outros Recursos Não Vinculados;10;PREFEITURA MUNICIPAL DE UBERLÂNDIA;Contrib Pavimentação e Obras Complementares;SECRETARIA MUNICIPAL DE FINANÇAS;06;0.00;0.00
02;1131530101;2022;170;Outros Recursos Não Vinculados;11;PREFEITURA MUNICIPAL DE UBERLÂNDIA;Contrib Pavimentação e Obras Complementares;SECRETARIA MUNICIPAL DE FINANÇAS;06;0.00;0.00
02;1131530101;2022;170;Outros Recursos Não Vinculados;12;PREFEITURA MUNICIPAL DE UBERLÂNDIA;Contrib Pavimentação e Obras Complementares;SECRETARIA MUNICIPAL DE FINANÇAS;06;0.00;0.00
02;1131530201;2022;170;Outros Recursos Não Vinculados;1;PREFEITURA MUNICIPAL DE UBERLÂNDIA;Multas e Juros - Contribuição de Melhoria (Asfalto;SECRETARIA MUNICIPAL DE FINANÇAS;06;0.00;4166.67
02;1131530201;2022;170;Outros Recursos Não Vinculados;2;PREFEITURA MUNICIPAL DE UBERLÂNDIA;Multas e Juros - Contribuição de Melhoria (Asfalto;SECRETARIA MUNICIPAL DE FINANÇAS;06;0.00;4166.67
02;1131530201;2022;170;Outros Recursos Não Vinculados;3;PREFEITURA MUNICIPAL DE UBERLÂNDIA;Multas e Juros - Contribuição de Melhoria (Asfalto;SECRETARIA MUNICIPAL DE FINANÇAS;06;0.00;4166.67
02;1131530201;2022;170;Outros Recursos Não Vinculados;4;PREFEITURA MUNICIPAL DE UBERLÂNDIA;Multas e Juros - Contribuição de Melhoria (Asfalto;SECRETARIA MUNICIPAL DE FINANÇAS;06;0.00;4166.67
02;1131530201;2022;170;Outros Recursos Não Vinculados;5;PREFEITURA MUNICIPAL DE UBERLÂNDIA;Multas e Juros - Contribuição de Melhoria (Asfalto;SECRETARIA MUNICIPAL DE FINANÇAS;06;0.00;4166.67
02;1131530201;2022;170;Outros Recursos Não Vinculados;6;PREFEITURA MUNICIPAL DE UBERLÂNDIA;Multas e Juros - Contribuição de Melhoria (Asfalto;SECRETARIA MUNICIPAL DE FINANÇAS;06;0.00;4166.67
02;1131530201;2022;170;Outros Recursos Não Vinculados;7;PREFEITURA MUNICIPAL DE UBERLÂNDIA;Multas e Juros - Contribuição de Melhoria (Asfalto;SECRETARIA MUNICIPAL DE FINANÇAS;06;0.00;4166.67
02;1131530201;2022;170;Outros Recursos Não Vinculados;8;PREFEITURA MUNICIPAL DE UBERLÂNDIA;Multas e Juros - Contribuição de Melhoria (Asfalto;SECRETARIA MUNICIPAL DE FINANÇAS;06;0.00;4166.67
02;1131530201;2022;170;Outros Recursos Não Vinculados;9;PREFEITURA MUNICIPAL DE UBERLÂNDIA;Multas e Juros - Contribuição de Melhoria (Asfalto;SECRETARIA MUNICIPAL DE FINANÇAS;06;0.00;4166.67
02;1131530201;2022;170;Outros Recursos Não Vinculados;10;PREFEITURA MUNICIPAL DE UBERLÂNDIA;Multas e Juros - Contribuição de Melhoria (Asfalto;SECRETARIA MUNICIPAL DE FINANÇAS;06;0.00;4166.67
02;1131530201;2022;170;Outros Recursos Não Vinculados;11;PREFEITURA MUNICIPAL DE UBERLÂNDIA;Multas e Juros - Contribuição de Melhoria (Asfalto;SECRETARIA MUNICIPAL DE FINANÇAS;06;0.00;4166.67
02;1131530201;2022;170;Outros Recursos Não Vinculados;12;PREFEITURA MUNICIPAL DE UBERLÂNDIA;Multas e Juros - Contribuição de Melhoria (Asfalto;SECRETARIA MUNICIPAL DE FINANÇAS;06;0.00;4166.63
