CDORGAO;CDRECEITA;EXERCICIO;FONTE;FONTENOME;MESREFERENCIA;NOMEORGAO;NOMERECEITA;NOME_SECRETARIA;SECRETARIA;VRARRECADADO;VRPREVISTO
02;1999992404;2022;170;Outros Recursos Não Vinculados;9;PREFEITURA MUNICIPAL DE UBERLÂNDIA;Multas e Juros de Mora - Divida Ativa - Outras Rec;SECRETARIA MUNICIPAL DE AGROPECUÁRIA E ABASTECIMEN;12;0.00;79.43
02;1999992404;2022;170;Outros Recursos Não Vinculados;10;PREFEITURA MUNICIPAL DE UBERLÂNDIA;Multas e Juros de Mora - Divida Ativa - Outras Rec;SECRETARIA MUNICIPAL DE AGROPECUÁRIA E ABASTECIMEN;12;0.00;100.16
02;1999992404;2022;170;Outros Recursos Não Vinculados;11;PREFEITURA MUNICIPAL DE UBERLÂNDIA;Multas e Juros de Mora - Divida Ativa - Outras Rec;SECRETARIA MUNICIPAL DE AGROPECUÁRIA E ABASTECIMEN;12;0.00;55.97
02;1999992404;2022;170;Outros Recursos Não Vinculados;12;PREFEITURA MUNICIPAL DE UBERLÂNDIA;Multas e Juros de Mora - Divida Ativa - Outras Rec;SECRETARIA MUNICIPAL DE AGROPECUÁRIA E ABASTECIMEN;12;0.00;78.48
02;1999992405;2022;170;Outros Recursos Não Vinculados;1;PREFEITURA MUNICIPAL DE UBERLÂNDIA;Multas e Juros de Mora - Divida Ativa - Outras Rec;SECRETARIA MUNICIPAL DE MEIO AMBIENTE;03;0.00;1615.72
02;1999992405;2022;170;Outros Recursos Não Vinculados;2;PREFEITURA MUNICIPAL DE UBERLÂNDIA;Multas e Juros de Mora - Divida Ativa - Outras Rec;SECRETARIA MUNICIPAL DE MEIO AMBIENTE;03;0.00;1436.83
02;1999992405;2022;170;Outros Recursos Não Vinculados;3;PREFEITURA MUNICIPAL DE UBERLÂNDIA;Multas e Juros de Mora - Divida Ativa - Outras Rec;SECRETARIA MUNICIPAL DE MEIO AMBIENTE;03;0.00;2382.14
02;1999992405;2022;170;Outros Recursos Não Vinculados;4;PREFEITURA MUNICIPAL DE UBERLÂNDIA;Multas e Juros de Mora - Divida Ativa - Outras Rec;SECRETARIA MUNICIPAL DE MEIO AMBIENTE;03;0.00;8201.81
02;1999992405;2022;170;Outros Recursos Não Vinculados;5;PREFEITURA MUNICIPAL DE UBERLÂNDIA;Multas e Juros de Mora - Divida Ativa - Outras Rec;SECRETARIA MUNICIPAL DE MEIO AMBIENTE;03;0.00;4475.41
02;1999992405;2022;170;Outros Recursos Não Vinculados;6;PREFEITURA MUNICIPAL DE UBERLÂNDIA;Multas e Juros de Mora - Divida Ativa - Outras Rec;SECRETARIA MUNICIPAL DE MEIO AMBIENTE;03;0.00;47005.04
02;1999992405;2022;170;Outros Recursos Não Vinculados;7;PREFEITURA MUNICIPAL DE UBERLÂNDIA;Multas e Juros de Mora - Divida Ativa - Outras Rec;SECRETARIA MUNICIPAL DE MEIO AMBIENTE;03;0.00;4649.14
02;1999992405;2022;170;Outros Recursos Não Vinculados;8;PREFEITURA MUNICIPAL DE UBERLÂNDIA;Multas e Juros de Mora - Divida Ativa - Outras Rec;SECRETARIA MUNICIPAL DE MEIO AMBIENTE;03;0.00;189.21
02;1999992405;2022;170;Outros Recursos Não Vinculados;9;PREFEITURA MUNICIPAL DE UBERLÂNDIA;Multas e Juros de Mora - Divida Ativa - Outras Rec;SECRETARIA MUNICIPAL DE MEIO AMBIENTE;03;0.00;1931.68
02;1999992405;2022;170;Outros Recursos Não Vinculados;10;PREFEITURA MUNICIPAL DE UBERLÂNDIA;Multas e Juros de Mora - Divida Ativa - Outras Rec;SECRETARIA MUNICIPAL DE MEIO AMBIENTE;03;0.00;4579.80
02;1999992405;2022;170;Outros Recursos Não Vinculados;11;PREFEITURA MUNICIPAL DE UBERLÂNDIA;Multas e Juros de Mora - Divida Ativa - Outras Rec;SECRETARIA MUNICIPAL DE MEIO AMBIENTE;03;0.00;1067.33
02;1999992405;2022;170;Outros Recursos Não Vinculados;12;PREFEITURA MUNICIPAL DE UBERLÂNDIA;Multas e Juros de Mora - Divida Ativa - Outras Rec;SECRETARIA MUNICIPAL DE MEIO AMBIENTE;03;0.00;2465.89
02;1999992406;2022;170;Outros Recursos Não Vinculados;1;PREFEITURA MUNICIPAL DE UBERLÂNDIA;Multas e Juros de Mora - Divida Ativa - Outras Rec;PROCURADORIA GERAL DO MUNICIPIO;04;0.00;9538.62
02;1999992406;2022;170;Outros Recursos Não Vinculados;2;PREFEITURA MUNICIPAL DE UBERLÂNDIA;Multas e Juros de Mora - Divida Ativa - Outras Rec;PROCURADORIA GERAL DO MUNICIPIO;04;0.00;56897.75
02;1999992406;2022;170;Outros Recursos Não Vinculados;3;PREFEITURA MUNICIPAL DE UBERLÂNDIA;Multas e Juros de Mora - Divida Ativa - Outras Rec;PROCURADORIA GERAL DO MUNICIPIO;04;0.00;57332.44
02;1999992406;2022;170;Outros Recursos Não Vinculados;4;PREFEITURA MUNICIPAL DE UBERLÂNDIA;Multas e Juros de Mora - Divida Ativa - Outras Rec;PROCURADORIA GERAL DO MUNICIPIO;04;0.00;8714.86
02;1999992406;2022;170;Outros Recursos Não Vinculados;5;PREFEITURA MUNICIPAL DE UBERLÂNDIA;Multas e Juros de Mora - Divida Ativa - Outras Rec;PROCURADORIA GERAL DO MUNICIPIO;04;0.00;30740.19
02;1999992406;2022;170;Outros Recursos Não Vinculados;6;PREFEITURA MUNICIPAL DE UBERLÂNDIA;Multas e Juros de Mora - Divida Ativa - Outras Rec;PROCURADORIA GERAL DO MUNICIPIO;04;0.00;4388.60
02;1999992406;2022;170;Outros Recursos Não Vinculados;7;PREFEITURA MUNICIPAL DE UBERLÂNDIA;Multas e Juros de Mora - Divida Ativa - Outras Rec;PROCURADORIA GERAL DO MUNICIPIO;04;0.00;4857.79
02;1999992406;2022;170;Outros Recursos Não Vinculados;8;PREFEITURA MUNICIPAL DE UBERLÂNDIA;Multas e Juros de Mora - Divida Ativa - Outras Rec;PROCURADORIA GERAL DO MUNICIPIO;04;0.00;114378.54
02;1999992406;2022;170;Outros Recursos Não Vinculados;9;PREFEITURA MUNICIPAL DE UBERLÂNDIA;Multas e Juros de Mora - Divida Ativa - Outras Rec;PROCURADORIA GERAL DO MUNICIPIO;04;0.00;59235.77
02;1999992406;2022;170;Outros Recursos Não Vinculados;10;PREFEITURA MUNICIPAL DE UBERLÂNDIA;Multas e Juros de Mora - Divida Ativa - Outras Rec;PROCURADORIA GERAL DO MUNICIPIO;04;0.00;24426.87
02;1999992406;2022;170;Outros Recursos Não Vinculados;11;PREFEITURA MUNICIPAL DE UBERLÂNDIA;Multas e Juros de Mora - Divida Ativa - Outras Rec;PROCURADORIA GERAL DO MUNICIPIO;04;0.00;39351.86
02;1999992406;2022;170;Outros Recursos Não Vinculados;12;PREFEITURA MUNICIPAL DE UBERLÂNDIA;Multas e Juros de Mora - Divida Ativa - Outras Rec;PROCURADORIA GERAL DO MUNICIPIO;04;0.00;130136.71
02;1999992407;2022;170;Outros Recursos Não Vinculados;1;PREFEITURA MUNICIPAL DE UBERLÂNDIA;Multas e Juros de Mora - Divida Ativa - Outras Rec;SECRETARIA MUNICIPAL DE TRÂNSITO E TRANSPORTES;15;190.50;29049.95
02;1999992407;2022;170;Outros Recursos Não Vinculados;2;PREFEITURA MUNICIPAL DE UBERLÂNDIA;Multas e Juros de Mora - Divida Ativa - Outras Rec;SECRETARIA MUNICIPAL DE TRÂNSITO E TRANSPORTES;15;552.84;6349.86
02;1999992407;2022;170;Outros Recursos Não Vinculados;3;PREFEITURA MUNICIPAL DE UBERLÂNDIA;Multas e Juros de Mora - Divida Ativa - Outras Rec;SECRETARIA MUNICIPAL DE TRÂNSITO E TRANSPORTES;15;264.31;6432.95
02;1999992407;2022;170;Outros Recursos Não Vinculados;4;PREFEITURA MUNICIPAL DE UBERLÂNDIA;Multas e Juros de Mora - Divida Ativa - Outras Rec;SECRETARIA MUNICIPAL DE TRÂNSITO E TRANSPORTES;15;534.75;9753.91
02;1999992407;2022;170;Outros Recursos Não Vinculados;5;PREFEITURA MUNICIPAL DE UBERLÂNDIA;Multas e Juros de Mora - Divida Ativa - Outras Rec;SECRETARIA MUNICIPAL DE TRÂNSITO E TRANSPORTES;15;390.81;6913.52
02;1999992407;2022;170;Outros Recursos Não Vinculados;6;PREFEITURA MUNICIPAL DE UBERLÂNDIA;Multas e Juros de Mora - Divida Ativa - Outras Rec;SECRETARIA MUNICIPAL DE TRÂNSITO E TRANSPORTES;15;2422.72;5053.71
02;1999992407;2022;170;Outros Recursos Não Vinculados;7;PREFEITURA MUNICIPAL DE UBERLÂNDIA;Multas e Juros de Mora - Divida Ativa - Outras Rec;SECRETARIA MUNICIPAL DE TRÂNSITO E TRANSPORTES;15;2758.70;6084.22
02;1999992407;2022;170;Outros Recursos Não Vinculados;8;PREFEITURA MUNICIPAL DE UBERLÂNDIA;Multas e Juros de Mora - Divida Ativa - Outras Rec;SECRETARIA MUNICIPAL DE TRÂNSITO E TRANSPORTES;15;2775.89;5025.65
02;1999992407;2022;170;Outros Recursos Não Vinculados;9;PREFEITURA MUNICIPAL DE UBERLÂNDIA;Multas e Juros de Mora - Divida Ativa - Outras Rec;SECRETARIA MUNICIPAL DE TRÂNSITO E TRANSPORTES;15;1578.11;5283.20
02;1999992407;2022;170;Outros Recursos Não Vinculados;10;PREFEITURA MUNICIPAL DE UBERLÂNDIA;Multas e Juros de Mora - Divida Ativa - Outras Rec;SECRETARIA MUNICIPAL DE TRÂNSITO E TRANSPORTES;15;630.33;8155.16
02;1999992407;2022;170;Outros Recursos Não Vinculados;11;PREFEITURA MUNICIPAL DE UBERLÂNDIA;Multas e Juros de Mora - Divida Ativa - Outras Rec;SECRETARIA MUNICIPAL DE TRÂNSITO E TRANSPORTES;15;835.05;7731.72
02;1999992407;2022;170;Outros Recursos Não Vinculados;12;PREFEITURA MUNICIPAL DE UBERLÂNDIA;Multas e Juros de Mora - Divida Ativa - Outras Rec;SECRETARIA MUNICIPAL DE TRÂNSITO E TRANSPORTES;15;747.05;4166.15
02;2112010101;2022;190;Operações de Crédito Internas;1;PREFEITURA MUNICIPAL DE UBERLÂNDIA;Operações de Crédito Contratuais - Corredores Tran;SECRETARIA MUNICIPAL DE OBRAS;13;0.00;0.00
02;2112010101;2022;190;Operações de Crédito Internas;2;PREFEITURA MUNICIPAL DE UBERLÂNDIA;Operações de Crédito Contratuais - Corredores Tran;SECRETARIA MUNICIPAL DE OBRAS;13;1062332.47;2342115.97
02;2112010101;2022;190;Operações de Crédito Internas;3;PREFEITURA MUNICIPAL DE UBERLÂNDIA;Operações de Crédito Contratuais - Corredores Tran;SECRETARIA MUNICIPAL DE OBRAS;13;6150615.00;3889592.16
02;2112010101;2022;190;Operações de Crédito Internas;4;PREFEITURA MUNICIPAL DE UBERLÂNDIA;Operações de Crédito Contratuais - Corredores Tran;SECRETARIA MUNICIPAL DE OBRAS;13;0.00;7844890.00
02;2112010101;2022;190;Operações de Crédito Internas;5;PREFEITURA MUNICIPAL DE UBERLÂNDIA;Operações de Crédito Contratuais - Corredores Tran;SECRETARIA MUNICIPAL DE OBRAS;13;397648.24;8424507.23
02;2112010101;2022;190;Operações de Crédito Internas;6;PREFEITURA MUNICIPAL DE UBERLÂNDIA;Operações de Crédito Contratuais - Corredores Tran;SECRETARIA MUNICIPAL DE OBRAS;13;1700462.60;15642688.27
02;2112010101;2022;190;Operações de Crédito Internas;7;PREFEITURA MUNICIPAL DE UBERLÂNDIA;Operações de Crédito Contratuais - Corredores Tran;SECRETARIA MUNICIPAL DE OBRAS;13;596822.61;1422531.85
02;2112010101;2022;190;Operações de Crédito Internas;8;PREFEITURA MUNICIPAL DE UBERLÂNDIA;Operações de Crédito Contratuais - Corredores Tran;SECRETARIA MUNICIPAL DE OBRAS;13;1262107.21;1190854.07
02;2112010101;2022;190;Operações de Crédito Internas;9;PREFEITURA MUNICIPAL DE UBERLÂNDIA;Operações de Crédito Contratuais - Corredores Tran;SECRETARIA MUNICIPAL DE OBRAS;13;10182239.99;7189327.38
02;2112010101;2022;190;Operações de Crédito Internas;10;PREFEITURA MUNICIPAL DE UBERLÂNDIA;Operações de Crédito Contratuais - Corredores Tran;SECRETARIA MUNICIPAL DE OBRAS;13;0.00;0.00
02;2112010101;2022;190;Operações de Crédito Internas;11;PREFEITURA MUNICIPAL DE UBERLÂNDIA;Operações de Crédito Contratuais - Corredores Tran;SECRETARIA MUNICIPAL DE OBRAS;13;2490048.29;5116033.95
02;2112010101;2022;190;Operações de Crédito Internas;12;PREFEITURA MUNICIPAL DE UBERLÂNDIA;Operações de Crédito Contratuais - Corredores Tran;SECRETARIA MUNICIPAL DE OBRAS;13;1228652.87;1837459.12
02;2112010101;2022;190;Operações de Crédito Internas;1;PREFEITURA MUNICIPAL DE UBERLÂNDIA;Operações de Crédito Contratuais - Corredores Tran;SECRETARIA MUNICIPAL DE TRÂNSITO E TRANSPORTES;15;0.00;0.00
02;2112010101;2022;190;Operações de Crédito Internas;2;PREFEITURA MUNICIPAL DE UBERLÂNDIA;Operações de Crédito Contratuais - Corredores Tran;SECRETARIA MUNICIPAL DE TRÂNSITO E TRANSPORTES;15;0.00;853229.86
02;2112010101;2022;190;Operações de Crédito Internas;3;PREFEITURA MUNICIPAL DE UBERLÂNDIA;Operações de Crédito Contratuais - Corredores Tran;SECRETARIA MUNICIPAL DE TRÂNSITO E TRANSPORTES;15;0.00;1416973.46
02;2112010101;2022;190;Operações de Crédito Internas;4;PREFEITURA MUNICIPAL DE UBERLÂNDIA;Operações de Crédito Contratuais - Corredores Tran;SECRETARIA MUNICIPAL DE TRÂNSITO E TRANSPORTES;15;0.00;2857883.42
02;2112010101;2022;190;Operações de Crédito Internas;5;PREFEITURA MUNICIPAL DE UBERLÂNDIA;Operações de Crédito Contratuais - Corredores Tran;SECRETARIA MUNICIPAL DE TRÂNSITO E TRANSPORTES;15;0.00;3069037.24
02;2112010101;2022;190;Operações de Crédito Internas;6;PREFEITURA MUNICIPAL DE UBERLÂNDIA;Operações de Crédito Contratuais - Corredores Tran;SECRETARIA MUNICIPAL DE TRÂNSITO E TRANSPORTES;15;0.00;5698611.39
02;2112010101;2022;190;Operações de Crédito Internas;7;PREFEITURA MUNICIPAL DE UBERLÂNDIA;Operações de Crédito Contratuais - Corredores Tran;SECRETARIA MUNICIPAL DE TRÂNSITO E TRANSPORTES;15;0.00;518226.54
02;2112010101;2022;190;Operações de Crédito Internas;8;PREFEITURA MUNICIPAL DE UBERLÂNDIA;Operações de Crédito Contratuais - Corredores Tran;SECRETARIA MUNICIPAL DE TRÂNSITO E TRANSPORTES;15;0.00;433826.62
02;2112010101;2022;190;Operações de Crédito Internas;9;PREFEITURA MUNICIPAL DE UBERLÂNDIA;Operações de Crédito Contratuais - Corredores Tran;SECRETARIA MUNICIPAL DE TRÂNSITO E TRANSPORTES;15;0.00;2619062.80
02;2112010101;2022;190;Operações de Crédito Internas;10;PREFEITURA MUNICIPAL DE UBERLÂNDIA;Operações de Crédito Contratuais - Corredores Tran;SECRETARIA MUNICIPAL DE TRÂNSITO E TRANSPORTES;15;0.00;0.00
02;2112010101;2022;190;Operações de Crédito Internas;11;PREFEITURA MUNICIPAL DE UBERLÂNDIA;Operações de Crédito Contratuais - Corredores Tran;SECRETARIA MUNICIPAL DE TRÂNSITO E TRANSPORTES;15;0.00;1863764.64
02;2112010101;2022;190;Operações de Crédito Internas;12;PREFEITURA MUNICIPAL DE UBERLÂNDIA;Operações de Crédito Contratuais - Corredores Tran;SECRETARIA MUNICIPAL DE TRÂNSITO E TRANSPORTES;15;0.00;669384.03
02;2112010102;2022;190;Operações de Crédito Internas;1;PREFEITURA MUNICIPAL DE UBERLÂNDIA;Op. Crédito para Reforma de Edificações Públicas M;SECRETARIA MUNICIPAL DE OBRAS;13;0.00;0.00
02;2112010102;2022;190;Operações de Crédito Internas;2;PREFEITURA MUNICIPAL DE UBERLÂNDIA;Op. Crédito para Reforma de Edificações Públicas M;SECRETARIA MUNICIPAL DE OBRAS;13;0.00;9542.38
02;2112010102;2022;190;Operações de Crédito Internas;3;PREFEITURA MUNICIPAL DE UBERLÂNDIA;Op. Crédito para Reforma de Edificações Públicas M;SECRETARIA MUNICIPAL DE OBRAS;13;0.00;0.00
02;2112010102;2022;190;Operações de Crédito Internas;4;PREFEITURA MUNICIPAL DE UBERLÂNDIA;Op. Crédito para Reforma de Edificações Públicas M;SECRETARIA MUNICIPAL DE OBRAS;13;0.00;81105.46
02;2112010102;2022;190;Operações de Crédito Internas;5;PREFEITURA MUNICIPAL DE UBERLÂNDIA;Op. Crédito para Reforma de Edificações Públicas M;SECRETARIA MUNICIPAL DE OBRAS;13;0.00;70340.42
02;2112010102;2022;190;Operações de Crédito Internas;6;PREFEITURA MUNICIPAL DE UBERLÂNDIA;Op. Crédito para Reforma de Edificações Públicas M;SECRETARIA MUNICIPAL DE OBRAS;13;0.00;55505.44
02;2112010102;2022;190;Operações de Crédito Internas;7;PREFEITURA MUNICIPAL DE UBERLÂNDIA;Op. Crédito para Reforma de Edificações Públicas M;SECRETARIA MUNICIPAL DE OBRAS;13;0.00;338551.40
02;2112010102;2022;190;Operações de Crédito Internas;8;PREFEITURA MUNICIPAL DE UBERLÂNDIA;Op. Crédito para Reforma de Edificações Públicas M;SECRETARIA MUNICIPAL DE OBRAS;13;0.00;104942.37
02;2112010102;2022;190;Operações de Crédito Internas;9;PREFEITURA MUNICIPAL DE UBERLÂNDIA;Op. Crédito para Reforma de Edificações Públicas M;SECRETARIA MUNICIPAL DE OBRAS;13;0.00;0.00
02;2112010102;2022;190;Operações de Crédito Internas;10;PREFEITURA MUNICIPAL DE UBERLÂNDIA;Op. Crédito para Reforma de Edificações Públicas M;SECRETARIA MUNICIPAL DE OBRAS;13;0.00;197712.98
02;2112010102;2022;190;Operações de Crédito Internas;11;PREFEITURA MUNICIPAL DE UBERLÂNDIA;Op. Crédito para Reforma de Edificações Públicas M;SECRETARIA MUNICIPAL DE OBRAS;13;0.00;142299.55
02;2112010102;2022;190;Operações de Crédito Internas;12;PREFEITURA MUNICIPAL DE UBERLÂNDIA;Op. Crédito para Reforma de Edificações Públicas M;SECRETARIA MUNICIPAL DE OBRAS;13;0.00;0.00
02;2112010103;2022;190;Operações de Crédito Internas;1;PREFEITURA MUNICIPAL DE UBERLÂNDIA;Ampliação e Melhoria da Infraestrutura e Mobilidad;SECRETARIA MUNICIPAL DE OBRAS;13;0.00;255047.93
02;2112010103;2022;190;Operações de Crédito Internas;2;PREFEITURA MUNICIPAL DE UBERLÂNDIA;Ampliação e Melhoria da Infraestrutura e Mobilidad;SECRETARIA MUNICIPAL DE OBRAS;13;3012074.87;2573304.57
02;2112010103;2022;190;Operações de Crédito Internas;3;PREFEITURA MUNICIPAL DE UBERLÂNDIA;Ampliação e Melhoria da Infraestrutura e Mobilidad;SECRETARIA MUNICIPAL DE OBRAS;13;0.00;4627449.61
02;2112010103;2022;190;Operações de Crédito Internas;4;PREFEITURA MUNICIPAL DE UBERLÂNDIA;Ampliação e Melhoria da Infraestrutura e Mobilidad;SECRETARIA MUNICIPAL DE OBRAS;13;0.00;915887.64
02;2112010103;2022;190;Operações de Crédito Internas;5;PREFEITURA MUNICIPAL DE UBERLÂNDIA;Ampliação e Melhoria da Infraestrutura e Mobilidad;SECRETARIA MUNICIPAL DE OBRAS;13;0.00;7694139.19
02;2112010103;2022;190;Operações de Crédito Internas;6;PREFEITURA MUNICIPAL DE UBERLÂNDIA;Ampliação e Melhoria da Infraestrutura e Mobilidad;SECRETARIA MUNICIPAL DE OBRAS;13;0.00;5189775.95
02;2112010103;2022;190;Operações de Crédito Internas;7;PREFEITURA MUNICIPAL DE UBERLÂNDIA;Ampliação e Melhoria da Infraestrutura e Mobilidad;SECRETARIA MUNICIPAL DE OBRAS;13;0.00;4888600.58
02;2112010103;2022;190;Operações de Crédito Internas;8;PREFEITURA MUNICIPAL DE UBERLÂNDIA;Ampliação e Melhoria da Infraestrutura e Mobilidad;SECRETARIA MUNICIPAL DE OBRAS;13;0.00;1174730.13
02;2112010103;2022;190;Operações de Crédito Internas;9;PREFEITURA MUNICIPAL DE UBERLÂNDIA;Ampliação e Melhoria da Infraestrutura e Mobilidad;SECRETARIA MUNICIPAL DE OBRAS;13;0.00;4649468.54
02;2112010103;2022;190;Operações de Crédito Internas;10;PREFEITURA MUNICIPAL DE UBERLÂNDIA;Ampliação e Melhoria da Infraestrutura e Mobilidad;SECRETARIA MUNICIPAL DE OBRAS;13;0.00;1828408.73
02;2112010103;2022;190;Operações de Crédito Internas;11;PREFEITURA MUNICIPAL DE UBERLÂNDIA;Ampliação e Melhoria da Infraestrutura e Mobilidad;SECRETARIA MUNICIPAL DE OBRAS;13;0.00;3956783.43
02;2112010103;2022;190;Operações de Crédito Internas;12;PREFEITURA MUNICIPAL DE UBERLÂNDIA;Ampliação e Melhoria da Infraestrutura e Mobilidad;SECRETARIA MUNICIPAL DE OBRAS;13;0.00;7246403.70
02;2112010104;2022;190;Operações de Crédito Internas;1;PREFEITURA MUNICIPAL DE UBERLÂNDIA;Op Crédito Infraestrutura Urbana - Obras;SECRETARIA MUNICIPAL DE OBRAS;13;0.00;333333.33
02;2112010104;2022;190;Operações de Crédito Internas;2;PREFEITURA MUNICIPAL DE UBERLÂNDIA;Op Crédito Infraestrutura Urbana - Obras;SECRETARIA MUNICIPAL DE OBRAS;13;0.00;333333.33
02;2112010104;2022;190;Operações de Crédito Internas;3;PREFEITURA MUNICIPAL DE UBERLÂNDIA;Op Crédito Infraestrutura Urbana - Obras;SECRETARIA MUNICIPAL DE OBRAS;13;0.00;333333.33
02;2112010104;2022;190;Operações de Crédito Internas;4;PREFEITURA MUNICIPAL DE UBERLÂNDIA;Op Crédito Infraestrutura Urbana - Obras;SECRETARIA MUNICIPAL DE OBRAS;13;0.00;333333.33
02;2112010104;2022;190;Operações de Crédito Internas;5;PREFEITURA MUNICIPAL DE UBERLÂNDIA;Op Crédito Infraestrutura Urbana - Obras;SECRETARIA MUNICIPAL DE OBRAS;13;0.00;333333.33
02;2112010104;2022;190;Operações de Crédito Internas;6;PREFEITURA MUNICIPAL DE UBERLÂNDIA;Op Crédito Infraestrutura Urbana - Obras;SECRETARIA MUNICIPAL DE OBRAS;13;0.00;333333.33
02;2112010104;2022;190;Operações de Crédito Internas;7;PREFEITURA MUNICIPAL DE UBERLÂNDIA;Op Crédito Infraestrutura Urbana - Obras;SECRETARIA MUNICIPAL DE OBRAS;13;0.00;333333.33
02;2112010104;2022;190;Operações de Crédito Internas;8;PREFEITURA MUNICIPAL DE UBERLÂNDIA;Op Crédito Infraestrutura Urbana - Obras;SECRETARIA MUNICIPAL DE OBRAS;13;0.00;333333.33
02;2112010104;2022;190;Operações de Crédito Internas;9;PREFEITURA MUNICIPAL DE UBERLÂNDIA;Op Crédito Infraestrutura Urbana - Obras;SECRETARIA MUNICIPAL DE OBRAS;13;0.00;333333.33
02;2112010104;2022;190;Operações de Crédito Internas;10;PREFEITURA MUNICIPAL DE UBERLÂNDIA;Op Crédito Infraestrutura Urbana - Obras;SECRETARIA MUNICIPAL DE OBRAS;13;0.00;333333.33
02;2112010104;2022;190;Operações de Crédito Internas;11;PREFEITURA MUNICIPAL DE UBERLÂNDIA;Op Crédito Infraestrutura Urbana - Obras;SECRETARIA MUNICIPAL DE OBRAS;13;0.00;333333.33
02;2112010104;2022;190;Operações de Crédito Internas;12;PREFEITURA MUNICIPAL DE UBERLÂNDIA;Op Crédito Infraestrutura Urbana - Obras;SECRETARIA MUNICIPAL DE OBRAS;13;0.00;333333.37
02;2112010105;2022;190;Operações de Crédito Internas;12;PREFEITURA MUNICIPAL DE UBERLÂNDIA;Op Crédito Const ou Melhoria Edific Públicas BDMG;SECRETARIA MUNICIPAL DE OBRAS;13;205588.37;0.00
02;2112010106;2022;190;Operações de Crédito Internas;8;PREFEITURA MUNICIPAL DE UBERLÂNDIA;Infra e Mobilidade Urbana CEF 553816/67;SECRETARIA MUNICIPAL DE OBRAS;13;25000000.00;0.00
02;2112010107;2022;190;Operações de Crédito Internas;9;PREFEITURA MUNICIPAL DE UBERLÂNDIA;Infra Urbana e Saneamento BB Contr 40/00007-9;SECRETARIA MUNICIPAL DE OBRAS;13;2615751.88;0.00
02;2112010107;2022;190;Operações de Crédito Internas;10;PREFEITURA MUNICIPAL DE UBERLÂNDIA;Infra Urbana e Saneamento BB Contr 40/00007-9;SECRETARIA MUNICIPAL DE OBRAS;13;15000000.00;0.00
02;2112520101;2022;190;Operações de Crédito Internas;1;PREFEITURA MUNICIPAL DE UBERLÂNDIA;Operações de Crédito Internas - Ampliação Sistema ;SECRETARIA MUNICIPAL DE FINANÇAS;06;0.00;0.00
02;2112520101;2022;190;Operações de Crédito Internas;2;PREFEITURA MUNICIPAL DE UBERLÂNDIA;Operações de Crédito Internas - Ampliação Sistema ;SECRETARIA MUNICIPAL DE FINANÇAS;06;420584.90;2088915.96
02;2112520101;2022;190;Operações de Crédito Internas;3;PREFEITURA MUNICIPAL DE UBERLÂNDIA;Operações de Crédito Internas - Ampliação Sistema ;SECRETARIA MUNICIPAL DE FINANÇAS;06;0.00;5258228.47
02;2112520101;2022;190;Operações de Crédito Internas;4;PREFEITURA MUNICIPAL DE UBERLÂNDIA;Operações de Crédito Internas - Ampliação Sistema ;SECRETARIA MUNICIPAL DE FINANÇAS;06;0.00;0.00
02;2112520101;2022;190;Operações de Crédito Internas;5;PREFEITURA MUNICIPAL DE UBERLÂNDIA;Operações de Crédito Internas - Ampliação Sistema ;SECRETARIA MUNICIPAL DE FINANÇAS;06;3023698.79;0.00
02;2112520101;2022;190;Operações de Crédito Internas;6;PREFEITURA MUNICIPAL DE UBERLÂNDIA;Operações de Crédito Internas - Ampliação Sistema ;SECRETARIA MUNICIPAL DE FINANÇAS;06;0.00;2243498.55
02;2112520101;2022;190;Operações de Crédito Internas;7;PREFEITURA MUNICIPAL DE UBERLÂNDIA;Operações de Crédito Internas - Ampliação Sistema ;SECRETARIA MUNICIPAL DE FINANÇAS;06;0.00;4161740.37
02;2112520101;2022;190;Operações de Crédito Internas;8;PREFEITURA MUNICIPAL DE UBERLÂNDIA;Operações de Crédito Internas - Ampliação Sistema ;SECRETARIA MUNICIPAL DE FINANÇAS;06;0.00;3366883.60
02;2112520101;2022;190;Operações de Crédito Internas;9;PREFEITURA MUNICIPAL DE UBERLÂNDIA;Operações de Crédito Internas - Ampliação Sistema ;SECRETARIA MUNICIPAL DE FINANÇAS;06;0.00;0.00
02;2112520101;2022;190;Operações de Crédito Internas;10;PREFEITURA MUNICIPAL DE UBERLÂNDIA;Operações de Crédito Internas - Ampliação Sistema ;SECRETARIA MUNICIPAL DE FINANÇAS;06;0.00;0.00
02;2112520101;2022;190;Operações de Crédito Internas;11;PREFEITURA MUNICIPAL DE UBERLÂNDIA;Operações de Crédito Internas - Ampliação Sistema ;SECRETARIA MUNICIPAL DE FINANÇAS;06;0.00;3664235.39
